log N,time,self.uav_coord[0],self.uav_coord[1],self.gcs_coord[0],self.gcs_coord[1],self.uav_alt,self.gcs_alt,self.goal_pose[0],self.goal_pose[1],self.goal_pose[2],self.uav_heading,self.gcs_heading,self.uav_vel[0],self.uav_vel[1],self.uav_vel[2],self.gcs_vel[0],self.gcs_vel[1],self.gcs_vel[2],self.uav_pose[0],self.uav_pose[1],self.uav_pose[2],self.goal_pose[0],self.goal_pose[1],self.goal_pose[2],self.goal_mode,self.L, roll_cmd,pitch_cmd,yaw_cmd,thr_cmd,self.voltage,self.current  
476,0,43.684264,-72.233279,43.684077,-72.233607,-0.450000,0.130000,1.570000,0.000000,10.000000,-0.297655,0.828526,0.000000,-0.010000,-0.060000,-5.890000,-5.600000,-0.650000,1.588048,3.070013,33.622567,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.241487,0.539331,22.289000,0.037000 
477,0,43.684264,-72.233279,43.684028,-72.233670,-0.450000,0.030000,1.570000,0.000000,10.000000,-0.297655,0.814600,0.000000,-0.010000,-0.060000,-3.600000,-3.480000,-0.660000,1.582514,3.081448,40.965676,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.266849,0.534294,22.289000,0.037000 
478,0,43.684264,-72.233279,43.684028,-72.233670,-0.450000,0.030000,1.570000,0.000000,10.000000,-0.297655,0.802085,0.000000,-0.010000,-0.060000,-3.600000,-3.480000,-0.660000,1.582514,3.068934,40.965676,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.266849,0.534701,22.289000,0.037000 
479,0,43.684264,-72.233279,43.683981,-72.233697,-0.450000,0.860000,1.570000,0.000000,10.000000,-0.297655,-2.490959,0.000000,-0.010000,-0.060000,-2.750000,-2.660000,-0.660000,1.599210,-0.166345,46.111249,1.570000,0.000000,10.000000,0.000000,0.000000,0.523599,-0.523599,-2.324614,0.641971,22.289000,0.037000 
480,0,43.684264,-72.233279,43.683982,-72.233694,-0.450000,0.640000,1.570000,0.000000,10.000000,-0.297655,-2.497413,0.000000,-0.010000,-0.060000,-2.400000,-2.320000,-0.660000,1.594584,-0.172090,45.827292,1.570000,0.000000,10.000000,0.000000,0.000000,0.357247,-0.523599,-2.325323,0.566268,22.289000,0.037000 
481,0,43.684264,-72.233279,43.683984,-72.233692,-0.450000,0.870000,1.570000,0.000000,10.000000,-0.297655,-2.503530,0.000000,-0.010000,-0.060000,-1.860000,-1.810000,-0.650000,1.599764,-0.178570,45.575072,1.570000,0.000000,10.000000,0.000000,0.000000,0.355947,-0.523599,-2.324960,0.604679,22.289000,0.037000 
482,0,43.684264,-72.233279,43.683986,-72.233688,-0.450000,0.790000,1.570000,0.000000,10.000000,-0.297655,-2.503530,0.000000,-0.010000,-0.060000,-1.430000,-1.320000,-0.650000,1.598273,-0.177210,45.134175,1.570000,0.000000,10.000000,0.000000,0.000000,0.341431,-0.523599,-2.326320,0.583289,22.289000,0.037000 
483,0,43.684264,-72.233279,43.683988,-72.233684,-0.450000,0.770000,1.570000,0.000000,10.000000,-0.297655,-2.515147,0.000000,-0.010000,-0.060000,-1.100000,-1.000000,-0.650000,1.598052,-0.188617,44.767007,1.570000,0.000000,10.000000,0.000000,0.000000,0.380092,-0.523599,-2.326530,0.584939,22.289000,0.037000 
484,0,43.684264,-72.233279,43.683989,-72.233682,-0.450000,0.680000,1.570000,0.000000,10.000000,-0.297655,-2.521493,0.000000,-0.010000,-0.060000,-0.870000,-0.720000,-0.640000,1.596147,-0.194123,44.579037,1.570000,0.000000,10.000000,0.000000,0.000000,0.381238,-0.523599,-2.327371,0.575429,22.289000,0.037000 
485,0,43.684264,-72.233279,43.683991,-72.233678,-0.450000,0.920000,1.570000,0.000000,10.000000,-0.297655,-2.528162,0.000000,-0.010000,-0.060000,-0.780000,-0.640000,-0.640000,1.601807,-0.199512,44.185943,1.570000,0.000000,10.000000,0.000000,0.000000,0.374253,-0.523599,-2.328650,0.608109,22.289000,0.037000 
486,0,43.684264,-72.233279,43.683996,-72.233671,-0.450000,0.910000,1.570000,0.000000,10.000000,-0.297655,-2.543221,0.000000,-0.010000,-0.060000,-0.450000,-0.340000,-0.630000,1.602146,-0.214833,43.389166,1.570000,0.000000,10.000000,0.000000,0.000000,0.408160,-0.523599,-2.328388,0.594088,22.289000,0.037000 
487,0,43.684264,-72.233279,43.683999,-72.233667,-0.450000,-3.230000,1.570000,0.000000,10.000000,-0.297655,0.727767,0.000000,-0.010000,-0.060000,-0.260000,-0.140000,-0.610000,1.506155,3.057232,43.036637,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.329465,0.104002,22.289000,0.037000 
488,0,43.684264,-72.233279,43.683999,-72.233667,-0.450000,-3.230000,1.570000,0.000000,10.000000,-0.297655,0.752689,0.000000,-0.010000,-0.060000,-0.260000,-0.140000,-0.610000,1.506155,3.082154,43.036637,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.329465,0.309553,22.289000,0.037000 
489,0,43.684264,-72.233279,43.684002,-72.233660,-0.450000,-3.140000,1.570000,0.000000,10.000000,-0.297655,0.791622,0.000000,-0.010000,-0.060000,-0.350000,-0.210000,-0.610000,1.507277,3.122720,42.377527,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.331098,0.322547,22.289000,0.037000 
490,0,43.684264,-72.233279,43.684004,-72.233658,-0.450000,-3.130000,1.570000,0.000000,10.000000,-0.297655,0.804732,0.000000,-0.010000,-0.060000,-0.770000,-0.790000,-0.620000,1.507176,3.135784,42.153518,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.331051,0.317952,22.289000,0.037000 
491,0,43.684264,-72.233279,43.684002,-72.233662,-0.450000,-3.140000,1.570000,0.000000,10.000000,-0.297655,0.811091,0.000000,-0.010000,-0.060000,-1.650000,-1.830000,-0.640000,1.507444,3.141120,42.489557,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.330029,0.314397,22.289000,0.037000 
492,0,43.684264,-72.233279,43.683996,-72.233672,-0.450000,-3.170000,1.570000,0.000000,10.000000,-0.297655,0.811091,0.000000,-0.010000,-0.060000,-2.200000,-2.500000,-0.660000,1.508351,3.138687,43.586292,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.327596,0.308636,22.289000,0.037000 
493,0,43.684264,-72.233279,43.683988,-72.233685,-0.450000,-3.210000,1.570000,0.000000,10.000000,-0.297655,0.803701,0.000000,-0.010000,-0.060000,-2.320000,-2.500000,-0.660000,1.509306,3.128935,44.913155,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.325234,0.304303,22.289000,0.037000 
494,0,43.684264,-72.233279,43.683976,-72.233706,-0.450000,-3.270000,1.570000,0.000000,10.000000,-0.297655,0.794022,0.000000,-0.010000,-0.060000,-2.030000,-2.140000,-0.660000,1.510872,3.116026,47.087879,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.322003,0.296095,22.289000,0.037000 
495,0,43.684264,-72.233279,43.683956,-72.233739,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.783411,0.000000,-0.010000,-0.060000,-1.230000,-1.300000,-0.660000,1.514566,3.101571,50.533410,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.318160,0.292675,22.289000,0.037000 
496,0,43.684264,-72.233279,43.683949,-72.233751,-0.450000,-3.280000,1.570000,0.000000,10.000000,-0.297655,0.774691,0.000000,-0.010000,-0.060000,-1.060000,-1.160000,-0.660000,1.516047,3.091261,51.715804,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.316570,0.300943,22.289000,0.037000 
497,0,43.684264,-72.233279,43.683947,-72.233755,-0.450000,-3.280000,1.570000,0.000000,10.000000,-0.297655,0.768792,0.000000,-0.010000,-0.060000,-0.810000,-0.900000,-0.660000,1.516494,3.084202,52.141109,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.315410,0.302395,22.289000,0.037000 
498,0,43.684264,-72.233279,43.683947,-72.233757,-0.450000,-3.280000,1.570000,0.000000,10.000000,-0.297655,0.767097,0.000000,-0.010000,-0.060000,-0.640000,-0.660000,-0.650000,1.516600,3.080993,52.243166,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.313895,0.303236,22.289000,0.037000 
499,0,43.684264,-72.233279,43.683949,-72.233755,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.767097,0.000000,-0.010000,-0.060000,-0.500000,-0.520000,-0.650000,1.516182,3.079884,52.027341,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.312787,0.302936,22.289000,0.037000 
500,0,43.684264,-72.233279,43.683952,-72.233751,-0.450000,-3.300000,1.570000,0.000000,10.000000,-0.297655,0.773782,0.000000,-0.010000,-0.060000,-0.410000,-0.480000,-0.640000,1.515445,3.085163,51.515170,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.311381,0.303169,22.289000,0.037000 
501,0,43.684264,-72.233279,43.683957,-72.233746,-0.450000,-3.320000,1.570000,0.000000,10.000000,-0.297655,0.778044,0.000000,-0.010000,-0.060000,-0.320000,-0.380000,-0.640000,1.514336,3.087922,50.859246,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.309878,0.301855,22.289000,0.037000 
502,0,43.684264,-72.233279,43.683966,-72.233736,-0.450000,-3.330000,1.570000,0.000000,10.000000,-0.297655,0.782124,0.000000,-0.010000,-0.060000,-0.220000,-0.240000,-0.630000,1.512671,3.088330,49.575954,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.306206,0.303828,22.289000,0.037000 
503,0,43.684264,-72.233279,43.683970,-72.233731,-0.450000,-3.330000,1.570000,0.000000,10.000000,-0.297655,0.787810,0.000000,-0.010000,-0.060000,-0.190000,-0.180000,-0.620000,1.512022,3.092185,49.029603,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.304375,0.302381,22.289000,0.037000 
504,0,43.684264,-72.233279,43.683978,-72.233722,-0.450000,-3.300000,1.570000,0.000000,10.000000,-0.297655,0.787810,0.000000,-0.010000,-0.060000,-0.180000,-0.080000,-0.610000,1.511247,3.088041,47.888133,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.300231,0.308048,22.289000,0.037000 
505,0,43.684264,-72.233279,43.683981,-72.233719,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.790080,0.000000,-0.010000,-0.060000,-0.190000,-0.060000,-0.610000,1.510890,3.088783,47.435420,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.298703,0.305859,22.289000,0.037000 
506,0,43.684264,-72.233279,43.683984,-72.233715,-0.450000,-3.280000,1.570000,0.000000,10.000000,-0.297655,0.789566,0.000000,-0.010000,-0.060000,-0.190000,-0.040000,-0.590000,1.510552,3.086951,47.003572,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.297386,0.306623,22.289000,0.037000 
507,0,43.684264,-72.233279,43.683987,-72.233712,-0.450000,-3.280000,1.570000,0.000000,10.000000,-0.297655,0.788371,0.000000,-0.010000,-0.060000,-0.180000,-0.040000,-0.590000,1.510028,3.084543,46.599157,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.296173,0.306169,22.289000,0.037000 
508,0,43.684264,-72.233279,43.683987,-72.233712,-0.450000,-3.280000,1.570000,0.000000,10.000000,-0.297655,0.788371,0.000000,-0.010000,-0.060000,-0.180000,-0.040000,-0.590000,1.510028,3.084543,46.599157,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.296173,0.304959,22.289000,0.037000 
509,0,43.684264,-72.233279,43.683990,-72.233708,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.786479,0.000000,-0.010000,-0.060000,-0.160000,-0.030000,-0.580000,1.509158,3.081554,46.104565,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.295075,0.305414,22.289000,0.037000 
510,0,43.684264,-72.233279,43.683993,-72.233705,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.784256,0.000000,-0.010000,-0.060000,-0.160000,0.000000,-0.580000,1.508669,3.078571,45.741733,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.294315,0.305633,22.289000,0.037000 
511,0,43.684264,-72.233279,43.683995,-72.233702,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.782014,0.000000,-0.010000,-0.060000,-0.170000,0.000000,-0.580000,1.508190,3.075623,45.392299,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.293609,0.305709,22.289000,0.037000 
512,0,43.684264,-72.233279,43.683997,-72.233699,-0.450000,-3.290000,1.570000,0.000000,10.000000,-0.297655,0.779643,0.000000,-0.010000,-0.060000,-0.160000,-0.010000,-0.580000,1.507695,3.072653,45.036877,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.293010,0.305848,22.289000,0.037000 
513,0,43.684264,-72.233279,43.684002,-72.233692,-0.450000,-3.270000,1.570000,0.000000,10.000000,-0.297655,0.776645,0.000000,-0.010000,-0.060000,-0.140000,0.030000,-0.570000,1.506989,3.068067,44.225336,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.291422,0.309941,22.289000,0.037000 
514,0,43.684264,-72.233279,43.684005,-72.233688,-0.450000,-3.250000,1.570000,0.000000,10.000000,-0.297655,0.768989,0.000000,-0.010000,-0.060000,-0.140000,0.060000,-0.560000,1.506774,3.059844,43.764484,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.290855,0.310379,22.289000,0.037000 
515,0,43.684264,-72.233279,43.684008,-72.233683,-0.450000,-3.230000,1.570000,0.000000,10.000000,-0.297655,0.768989,0.000000,-0.010000,-0.060000,-0.140000,0.070000,-0.560000,1.506556,3.059582,43.304927,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.290593,0.311916,22.289000,0.037000 
516,0,43.684264,-72.233279,43.684012,-72.233678,-0.450000,-3.220000,1.570000,0.000000,10.000000,-0.297655,0.760736,0.000000,-0.010000,-0.060000,-0.160000,0.040000,-0.550000,1.505934,3.051250,42.735754,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.290515,0.312666,22.289000,0.037000 
517,0,43.684264,-72.233279,43.684014,-72.233674,-0.450000,-3.210000,1.570000,0.000000,10.000000,-0.297655,0.756098,0.000000,-0.010000,-0.060000,-0.080000,0.070000,-0.550000,1.505475,3.046215,42.282897,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.290116,0.313153,22.289000,0.037000 
518,0,43.684264,-72.233279,43.684018,-72.233669,-0.450000,-3.190000,1.570000,0.000000,10.000000,-0.297655,0.751430,0.000000,-0.010000,-0.060000,0.020000,0.170000,-0.520000,1.505028,3.040856,41.691174,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.289427,0.315702,22.289000,0.037000 
519,0,43.684264,-72.233279,43.684032,-72.233651,-0.450000,-3.130000,1.570000,0.000000,10.000000,-0.297655,0.748022,0.000000,-0.010000,-0.060000,0.930000,1.070000,-0.470000,1.503124,3.032571,39.632554,1.570000,0.000000,10.000000,0.000000,0.000000,-0.523599,-0.523599,-2.284549,0.327552,22.289000,0.037000 
520,0,43.684264,-72.233279,43.684047,-72.233631,-0.450000,-0.680000,1.570000,0.000000,10.000000,-0.297655,0.934908,0.000000,-0.010000,-0.060000,1.380000,1.510000,-0.420000,1.564613,-3.071552,37.195971,1.570000,0.000000,10.000000,0.000000,0.000000,0.523599,-0.473680,-2.276726,0.609033,22.289000,0.037000 
521,0,43.684264,-72.233279,43.684047,-72.233631,-0.450000,-0.680000,1.570000,0.000000,10.000000,-0.297655,0.934908,0.000000,-0.010000,-0.060000,1.380000,1.510000,-0.420000,1.564613,-3.071552,37.195971,1.570000,0.000000,10.000000,0.000000,0.000000,0.523599,-0.523599,-2.276726,0.485777,22.289000,0.037000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
